date,open,high,low,close,volume,market cap,average
2017-07-17,0.16,0.18,0.15,0.18,9750800,-,0.16
2017-07-18,0.17,0.21,0.17,0.18,7932920,58127500,0.19
2017-07-19,0.17,0.19,0.13,0.14,3096710,58941500,0.16
2017-07-20,0.14,0.17,0.14,0.15,2553680,48810100,0.16
2017-07-21,0.16,0.16,0.15,0.15,1299210,52735600,0.16
2017-07-22,0.15,0.20,0.15,0.19,1828370,51911400,0.17
2017-07-23,0.18,0.20,0.17,0.18,1297280,62768200,0.19
2017-07-24,0.18,0.23,0.18,0.20,5167200,62441300,0.21
2017-07-25,0.20,0.21,0.16,0.17,2490100,69000100,0.19
2017-07-26,0.17,0.18,0.16,0.17,1086920,58935600,0.17
2017-07-27,0.17,0.18,0.16,0.16,1193380,58867400,0.17
2017-07-28,0.16,0.17,0.15,0.15,1140120,55226900,0.16
2017-07-29,0.15,0.17,0.15,0.17,617954,52046400,0.16
2017-07-30,0.17,0.17,0.15,0.16,601016,56898000,0.16
2017-07-31,0.16,0.17,0.16,0.16,633192,55617800,0.16
2017-08-01,0.16,0.18,0.16,0.17,965800,55378200,0.17
2017-08-02,0.17,0.17,0.16,0.16,917333,58418300,0.17
2017-08-03,0.16,0.18,0.16,0.17,860385,54895500,0.17
2017-08-04,0.17,0.20,0.17,0.19,1658350,59011000,0.18
2017-08-05,0.20,0.23,0.19,0.21,2692140,66318600,0.21
2017-08-06,0.22,0.22,0.21,0.21,1383270,73802500,0.21
2017-08-07,0.21,0.21,0.20,0.20,1543070,70704600,0.20
2017-08-08,0.20,0.22,0.19,0.20,1775290,67176700,0.20
2017-08-09,0.20,0.22,0.20,0.22,1663640,69601000,0.21
2017-08-10,0.22,0.47,0.22,0.46,51701100,75756900,0.34
2017-08-11,0.45,0.69,0.45,0.64,71905400,154268000,0.57
2017-08-12,0.64,0.69,0.53,0.56,30224400,217032000,0.61
2017-08-13,0.56,0.74,0.51,0.73,25452100,191636000,0.63
2017-08-14,0.74,0.75,0.59,0.65,23191200,251245000,0.67
2017-08-15,0.64,0.65,0.57,0.60,11123900,219216000,0.61
2017-08-16,0.59,0.64,0.58,0.62,11901600,202021000,0.61
2017-08-17,0.62,0.64,0.55,0.56,11211700,210597000,0.59
2017-08-18,0.57,0.58,0.43,0.49,10102400,194144000,0.51
2017-08-19,0.49,0.60,0.42,0.56,9626780,166666000,0.51
2017-08-20,0.56,0.60,0.51,0.56,8170140,188791000,0.56
2017-08-21,0.56,0.59,0.49,0.49,6230230,190642000,0.54
2017-08-22,0.49,0.52,0.45,0.49,4403160,167883000,0.49
2017-08-23,0.49,0.56,0.47,0.51,7812220,166230000,0.51
2017-08-24,0.51,0.57,0.49,0.53,8358530,172506000,0.53
2017-08-25,0.53,0.53,0.50,0.51,3269230,180047000,0.51
2017-08-26,0.50,0.54,0.48,0.51,3825960,171570000,0.51
2017-08-27,0.51,0.52,0.50,0.51,3202900,173955000,0.51
2017-08-28,0.51,0.57,0.50,0.53,5596950,175040000,0.53
2017-08-29,0.53,0.56,0.52,0.54,6538250,180191000,0.54
2017-08-30,0.54,0.55,0.49,0.52,4372520,183043000,0.52
2017-08-31,0.52,0.55,0.48,0.52,5411070,175620000,0.52
2017-09-01,0.52,0.52,0.48,0.49,5070740,176971000,0.50
2017-09-02,0.49,0.49,0.41,0.44,4603280,166577000,0.45
2017-09-03,0.44,0.46,0.40,0.43,2665590,149919000,0.43
2017-09-04,0.43,0.43,0.30,0.38,5168010,147843000,0.37
2017-09-05,0.38,0.45,0.32,0.42,4372530,128046000,0.38
2017-09-06,0.42,0.45,0.41,0.44,3002330,144459000,0.43
2017-09-07,0.44,0.44,0.42,0.44,2327450,150332000,0.43
2017-09-08,0.43,0.44,0.35,0.38,3212060,146947000,0.39
2017-09-09,0.38,0.42,0.37,0.40,1723970,130275000,0.39
2017-09-10,0.40,0.60,0.40,0.49,24241000,136419000,0.50
2017-09-11,0.50,0.54,0.43,0.46,8713800,170102000,0.49
2017-09-12,0.46,0.49,0.42,0.42,5117500,154960000,0.45
2017-09-13,0.42,0.42,0.35,0.40,3486050,143808000,0.39
2017-09-14,0.40,0.43,0.31,0.31,3020930,134592000,0.37
2017-09-15,0.31,0.37,0.26,0.35,2980950,106014000,0.32
2017-09-16,0.36,0.38,0.34,0.36,1522100,122033000,0.36
2017-09-17,0.36,0.38,0.34,0.37,1393970,122521000,0.36
2017-09-18,0.36,0.44,0.36,0.43,3767800,123987000,0.40
2017-09-19,0.42,0.43,0.39,0.39,1441530,144315000,0.41
2017-09-20,0.39,0.40,0.38,0.38,968362,132598000,0.39
2017-09-21,0.38,0.38,0.32,0.33,1596430,128196000,0.35
2017-09-22,0.33,0.35,0.31,0.34,1159450,111011000,0.33
2017-09-23,0.34,0.36,0.33,0.35,932345,115444000,0.35
2017-09-24,0.35,0.35,0.33,0.34,915894,119217000,0.34
2017-09-25,0.35,0.41,0.34,0.41,2400050,117473000,0.38
2017-09-26,0.41,0.41,0.37,0.38,2015270,138064000,0.39
2017-09-27,0.38,0.45,0.38,0.44,3435760,129729000,0.41
2017-09-28,0.44,0.45,0.41,0.42,4003030,147990000,0.43
2017-09-29,0.42,0.42,0.38,0.40,1794850,142657000,0.40
2017-09-30,0.40,0.41,0.39,0.41,1742710,134448000,0.40
2017-10-01,0.40,0.41,0.39,0.39,1352750,137728000,0.40
2017-10-02,0.39,0.40,0.38,0.38,1274070,132203000,0.39
2017-10-03,0.38,0.39,0.35,0.36,1683960,127992000,0.37
2017-10-04,0.36,0.38,0.35,0.36,1445990,121478000,0.37
2017-10-05,0.36,0.37,0.35,0.36,916245,124113000,0.36
2017-10-06,0.36,0.37,0.34,0.35,1150200,121541000,0.36
2017-10-07,0.35,0.35,0.33,0.34,1188570,119061000,0.34
2017-10-08,0.34,0.34,0.29,0.29,2174650,114254000,0.31
2017-10-09,0.30,0.31,0.27,0.29,2143930,101002000,0.29
2017-10-10,0.29,0.35,0.28,0.33,2210750,98112300,0.32
2017-10-11,0.33,0.37,0.32,0.33,1879520,113261000,0.34
2017-10-12,0.33,0.36,0.32,0.33,2374970,111798000,0.34
2017-10-13,0.34,0.34,0.31,0.33,1736880,114352000,0.33
2017-10-14,0.33,0.36,0.32,0.33,1250580,113757000,0.34
2017-10-15,0.33,0.33,0.31,0.33,809264,110793000,0.32
2017-10-16,0.33,0.33,0.31,0.32,1741720,110632000,0.32
2017-10-17,0.32,0.34,0.31,0.32,1162410,110081000,0.33
2017-10-18,0.33,0.35,0.31,0.34,1328400,111043000,0.33
2017-10-19,0.34,0.35,0.32,0.33,1359060,116134000,0.34
2017-10-20,0.32,0.40,0.32,0.34,4161900,109882000,0.36
2017-10-21,0.34,0.34,0.29,0.31,1671120,115126000,0.32
2017-10-22,0.31,0.32,0.28,0.30,1787080,106865000,0.30
2017-10-23,0.30,0.35,0.28,0.30,4158060,102340000,0.31
2017-10-24,0.30,0.37,0.28,0.33,4614250,101164000,0.33
2017-10-25,0.33,0.33,0.30,0.31,1463440,112776000,0.32
2017-10-26,0.31,0.32,0.29,0.32,1936510,104363000,0.31
2017-10-27,0.32,0.34,0.30,0.30,2194740,108711000,0.32
2017-10-28,0.30,0.31,0.30,0.30,1024230,102333000,0.30
2017-10-29,0.30,0.37,0.30,0.33,8122790,103760000,0.34
2017-10-30,0.33,0.37,0.33,0.35,4276360,111370000,0.35
2017-10-31,0.35,0.39,0.34,0.35,4477810,119796000,0.36
2017-11-01,0.35,0.35,0.30,0.30,3011650,118829000,0.32
2017-11-02,0.30,0.31,0.27,0.28,2949440,104019000,0.29
2017-11-03,0.28,0.31,0.27,0.29,1929280,96028000,0.29
2017-11-04,0.29,0.31,0.28,0.29,1133490,100099000,0.30
2017-11-05,0.29,0.30,0.28,0.29,864493,99742500,0.29
2017-11-06,0.29,0.30,0.28,0.29,1727980,100496000,0.29
2017-11-07,0.29,0.30,0.28,0.29,1069900,99441200,0.29
2017-11-08,0.29,0.33,0.26,0.31,4968840,98793200,0.30
2017-11-09,0.31,0.33,0.31,0.32,2248450,106808000,0.32
2017-11-10,0.32,0.32,0.27,0.28,1598880,108333000,0.30
2017-11-11,0.28,0.29,0.27,0.28,1422900,96050500,0.28
2017-11-12,0.28,0.30,0.23,0.27,3091960,94302300,0.26
2017-11-13,0.27,0.30,0.27,0.28,2218070,92593200,0.28
2017-11-14,0.28,0.29,0.28,0.29,1310850,96724600,0.28
2017-11-15,0.29,0.30,0.28,0.29,1824740,98006400,0.29
2017-11-16,0.29,0.35,0.28,0.28,4720710,99865800,0.31
2017-11-17,0.28,0.29,0.26,0.27,2245460,96455000,0.28
2017-11-18,0.27,0.29,0.27,0.28,1249320,93290400,0.28
2017-11-19,0.28,0.30,0.27,0.30,2102940,96388600,0.28
2017-11-20,0.30,0.37,0.29,0.31,16029800,102242000,0.33
2017-11-21,0.31,0.32,0.29,0.30,2540700,106479000,0.31
2017-11-22,0.31,0.32,0.30,0.31,2358700,104635000,0.31
2017-11-23,0.31,0.32,0.30,0.31,2814990,104828000,0.31
2017-11-24,0.31,0.32,0.30,0.32,2354040,107529000,0.31
2017-11-25,0.32,0.34,0.32,0.34,2663010,111137000,0.33
2017-11-26,0.34,0.35,0.32,0.35,3359780,116439000,0.34
2017-11-27,0.35,0.36,0.34,0.36,2737270,118553000,0.35
2017-11-28,0.35,0.36,0.34,0.35,3991740,121653000,0.35
2017-11-29,0.34,0.35,0.27,0.27,3906220,117466000,0.31
2017-11-30,0.27,0.31,0.26,0.29,2299640,92515400,0.28
2017-12-01,0.29,0.33,0.29,0.31,1923460,100544000,0.31
2017-12-02,0.31,0.32,0.29,0.31,2191650,106707000,0.31
2017-12-03,0.31,0.38,0.31,0.33,6129390,104795000,0.34
2017-12-04,0.33,0.40,0.33,0.40,7555250,113029000,0.36
2017-12-05,0.41,0.44,0.37,0.40,11119400,140499000,0.41
2017-12-06,0.40,0.40,0.35,0.35,6745530,135533000,0.37
2017-12-07,0.35,0.36,0.29,0.30,5701890,119629000,0.32
2017-12-08,0.30,0.33,0.26,0.29,4057130,101604000,0.29
2017-12-09,0.30,0.34,0.29,0.30,3315750,101951000,0.32
2017-12-10,0.30,0.32,0.26,0.29,2726510,103701000,0.29
2017-12-11,0.28,0.35,0.28,0.33,4467000,97045500,0.31
2017-12-12,0.33,0.41,0.31,0.36,13456200,113778000,0.36
2017-12-13,0.36,0.37,0.32,0.36,5153920,121831000,0.35
2017-12-14,0.36,0.48,0.36,0.46,19093400,122372000,0.42
2017-12-15,0.47,0.48,0.39,0.42,16070000,160674000,0.44
2017-12-16,0.42,0.45,0.41,0.42,10484400,145363000,0.43
2017-12-17,0.42,0.50,0.41,0.46,11491700,143110000,0.45
2017-12-18,0.46,0.59,0.44,0.58,16799500,157171000,0.51
2017-12-19,0.57,0.67,0.55,0.59,21439800,196421000,0.61
2017-12-20,0.59,0.64,0.51,0.64,14772900,201277000,0.58
2017-12-21,0.64,0.79,0.63,0.71,22480900,218715000,0.71
2017-12-22,0.71,0.71,0.37,0.54,14321700,242261000,0.54
2017-12-23,0.55,0.78,0.55,0.67,16799800,188047000,0.66
2017-12-24,0.68,0.81,0.58,0.79,16964500,231437000,0.70
2017-12-25,0.82,1.66,0.82,0.96,165316000,280909000,1.24
2017-12-26,0.96,1.02,0.82,1.01,49257800,329500000,0.92
2017-12-27,1.00,1.00,0.90,0.97,27191100,342410000,0.95
2017-12-28,0.97,0.98,0.79,0.90,24238700,330929000,0.89
2017-12-29,0.90,1.02,0.87,0.95,37251600,307971000,0.95
2017-12-30,0.94,0.94,0.74,0.79,18738300,321982000,0.84
2017-12-31,0.79,0.90,0.77,0.86,17690000,270260000,0.83
2018-01-01,0.87,0.93,0.82,0.91,19144800,296669000,0.88
2018-01-02,0.90,1.09,0.84,1.08,47442300,309793000,0.97
2018-01-03,1.08,1.41,1.03,1.35,80342300,369319000,1.22
2018-01-04,1.35,1.38,1.19,1.19,55528600,463520000,1.28
2018-01-05,1.19,1.24,1.00,1.10,45443400,408358000,1.12
2018-01-06,1.10,1.29,1.02,1.21,40530500,375608000,1.16
2018-01-07,1.21,1.25,1.15,1.17,36934200,414068000,1.20
2018-01-08,1.17,1.17,0.93,1.09,26106300,399500000,1.05
2018-01-09,1.09,1.18,1.03,1.12,26552100,373317000,1.10
2018-01-10,1.11,1.11,0.95,1.00,26788600,380067000,1.03
2018-01-11,1.01,1.04,0.87,0.88,25244700,346120000,0.96
2018-01-12,0.89,1.17,0.88,1.06,40459800,304811000,1.02
2018-01-13,1.06,1.26,1.05,1.14,37679200,364516000,1.16
2018-01-14,1.14,1.14,0.99,1.04,27290500,391112000,1.07
2018-01-15,1.03,1.08,0.97,0.97,28263700,353919000,1.03
2018-01-16,0.97,0.97,0.59,0.68,23397600,332788000,0.78
2018-01-17,0.67,0.76,0.52,0.70,21347000,231017000,0.64
2018-01-18,0.70,0.87,0.69,0.76,22942000,239716000,0.78
2018-01-19,0.75,0.85,0.73,0.78,21410800,258090000,0.79
2018-01-20,0.79,0.89,0.78,0.87,15771000,269109000,0.84
2018-01-21,0.88,0.88,0.70,0.71,8756920,300192000,0.79
2018-01-22,0.71,0.76,0.63,0.67,17710100,244168000,0.69
2018-01-23,0.67,0.73,0.61,0.66,13918700,227949000,0.67
2018-01-24,0.66,0.72,0.64,0.68,20574200,226153000,0.68
2018-01-25,0.70,0.72,0.67,0.69,16862000,239017000,0.70
2018-01-26,0.68,0.72,0.61,0.68,16065000,234345000,0.67
2018-01-27,0.68,0.74,0.65,0.70,17023000,233544000,0.69
2018-01-28,0.70,0.73,0.70,0.71,17223400,240849000,0.71
2018-01-29,0.71,0.72,0.66,0.67,15289600,243618000,0.69
2018-01-30,0.67,0.67,0.55,0.55,12016700,230810000,0.61
2018-01-31,0.55,0.57,0.53,0.57,13966900,188296000,0.55
2018-02-01,0.57,0.58,0.43,0.45,11730600,195847000,0.51
2018-02-02,0.45,0.46,0.35,0.43,7531780,154410000,0.41
2018-02-03,0.43,0.46,0.39,0.45,10705400,146594000,0.42
2018-02-04,0.45,0.48,0.36,0.38,9827730,154046000,0.42
2018-02-05,0.37,0.38,0.27,0.29,7118120,127215000,0.33
2018-02-06,0.28,0.34,0.24,0.34,7553330,97552200,0.29
2018-02-07,0.34,0.40,0.31,0.37,9686410,116110000,0.35
2018-02-08,0.37,0.58,0.37,0.46,29194500,127086000,0.47
2018-02-09,0.46,0.49,0.43,0.47,12627900,158647000,0.46
2018-02-10,0.47,0.49,0.43,0.44,6487930,162712000,0.46
2018-02-11,0.44,0.44,0.38,0.41,4514080,152342000,0.41
2018-02-12,0.41,0.45,0.41,0.45,4905560,141239000,0.43
2018-02-13,0.45,0.45,0.41,0.41,5048190,154179000,0.43
2018-02-14,0.41,0.46,0.41,0.46,5269230,140977000,0.43
